svm_type c_svc
kernel_type linear
nr_class 2
total_sv 3285
rho 0.7775767396975778
label -1 1
nr_sv 1213 2072
SV
1.0 1252:1.0 2102:1.0 
1.0 790:1.0 1561:1.0 
1.0 408:1.0 2750:1.0 
1.0 727:1.0 1753:1.0 
1.0 134:1.0 2132:1.0 
1.0 1434:1.0 2315:1.0 
0.9257455755760958 1312:1.0 2682:1.0 
1.0 92:1.0 2346:1.0 
1.0 370:1.0 1870:1.0 
1.0 546:1.0 2109:1.0 
1.0 532:1.0 1899:1.0 
1.0 1237:1.0 2528:1.0 
1.0 372:1.0 2856:1.0 
1.0 1129:1.0 2201:1.0 
1.0 1239:1.0 1851:1.0 
0.9998599807537103 1228:1.0 2799:1.0 
0.8888290963679499 628:1.0 2239:1.0 
1.0 628:1.0 2354:1.0 
1.0 382:1.0 1828:1.0 
1.0 716:1.0 1907:1.0 
0.3891728323837311 295:1.0 1536:1.0 
1.0 326:1.0 2807:1.0 
1.0 1096:1.0 1669:1.0 
1.0 831:1.0 2049:1.0 
1.0 771:1.0 1712:1.0 
1.0 766:1.0 1908:1.0 
0.38886184756119213 126:1.0 2412:1.0 
1.0 628:1.0 2643:1.0 
0.9108704417152766 806:1.0 2842:1.0 
1.0 164:1.0 1977:1.0 
1.0 1386:1.0 2253:1.0 
1.0 799:1.0 2056:1.0 
1.0 966:1.0 2975:1.0 
0.7113679770418724 1416:1.0 1802:1.0 
0.6795330251896278 59:1.0 1799:1.0 
1.0 1150:1.0 1567:1.0 
1.0 251:1.0 2011:1.0 
1.0 4:1.0 1708:1.0 
1.0 1023:1.0 1646:1.0 
1.0 1251:1.0 2963:1.0 
1.0 1057:1.0 2430:1.0 
1.0 121:1.0 1878:1.0 
1.0 934:1.0 2622:1.0 
1.0 586:1.0 2275:1.0 
1.0 342:1.0 2732:1.0 
1.0 1290:1.0 1868:1.0 
1.0 1330:1.0 2620:1.0 
1.0 549:1.0 1569:1.0 
1.0 518:1.0 2319:1.0 
0.9986986424905338 611:1.0 2476:1.0 
0.6193978008226915 1185:1.0 2016:1.0 
1.0 908:1.0 2572:1.0 
0.8885417746036299 654:1.0 2388:1.0 
1.0 1139:1.0 1533:1.0 
1.0 1414:1.0 2400:1.0 
1.0 279:1.0 2407:1.0 
1.0 1027:1.0 2395:1.0 
1.0 618:1.0 1681:1.0 
1.0 49:1.0 2549:1.0 
1.0 434:1.0 1709:1.0 
1.0 1445:1.0 2373:1.0 
1.0 1038:1.0 2693:1.0 
1.0 767:1.0 2482:1.0 
1.0 465:1.0 2956:1.0 
1.0 1459:1.0 2641:1.0 
1.0 1004:1.0 2931:1.0 
1.0 16:1.0 2962:1.0 
1.0 1223:1.0 2357:1.0 
1.0 1166:1.0 2343:1.0 
1.0 1008:1.0 2133:1.0 
1.0 1324:1.0 2948:1.0 
1.0 626:1.0 2639:1.0 
1.0 1472:1.0 2294:1.0 
0.9258929272432319 812:1.0 1524:1.0 
1.0 1249:1.0 2531:1.0 
1.0 396:1.0 2033:1.0 
1.0 179:1.0 2573:1.0 
1.0 1425:1.0 1730:1.0 
1.0 100:1.0 1914:1.0 
0.8886978047277114 1282:1.0 1670:1.0 
1.0 1191:1.0 1577:1.0 
1.0 625:1.0 2218:1.0 
0.8252219253245143 27:1.0 2761:1.0 
1.0 1252:1.0 2231:1.0 
1.0 1015:1.0 2511:1.0 
1.0 1384:1.0 1777:1.0 
1.0 466:1.0 2533:1.0 
1.0 1238:1.0 2828:1.0 
0.5560317836249743 983:1.0 1953:1.0 
1.0 451:1.0 2755:1.0 
1.0 375:1.0 2456:1.0 
1.0 1160:1.0 2293:1.0 
1.0 1344:1.0 2483:1.0 
1.0 149:1.0 2592:1.0 
1.0 1323:1.0 2078:1.0 
0.760111010186046 1125:1.0 2642:1.0 
1.0 1203:1.0 1821:1.0 
1.0 1274:1.0 2024:1.0 
1.0 241:1.0 2279:1.0 
1.0 133:1.0 2385:1.0 
1.0 1202:1.0 2286:1.0 
1.0 140:1.0 2221:1.0 
1.0 742:1.0 2447:1.0 
1.0 349:1.0 2772:1.0 
0.7108938074240815 606:1.0 2667:1.0 
1.0 356:1.0 2676:1.0 
1.0 172:1.0 2318:1.0 
1.0 274:1.0 1526:1.0 
1.0 1373:1.0 1521:1.0 
1.0 7:1.0 2172:1.0 
1.0 298:1.0 2249:1.0 
0.5614151823724514 791:1.0 1547:1.0 
1.0 472:1.0 2335:1.0 
1.0 1163:1.0 2947:1.0 
1.0 95:1.0 2807:1.0 
1.0 1302:1.0 1642:1.0 
1.0 965:1.0 2667:1.0 
1.0 1481:1.0 2333:1.0 
1.0 575:1.0 1801:1.0 
1.0 195:1.0 2670:1.0 
1.0 849:1.0 1722:1.0 
1.0 1346:1.0 2465:1.0 
1.0 663:1.0 1555:1.0 
1.0 4:1.0 2798:1.0 
1.0 1152:1.0 2945:1.0 
1.0 809:1.0 2782:1.0 
1.0 691:1.0 1510:1.0 
1.0 670:1.0 2497:1.0 
1.0 14:1.0 1514:1.0 
1.0 174:1.0 2173:1.0 
1.0 733:1.0 2159:1.0 
1.0 889:1.0 2420:1.0 
1.0 1028:1.0 1818:1.0 
0.5927990684345555 333:1.0 2590:1.0 
1.0 948:1.0 2948:1.0 
1.0 224:1.0 2559:1.0 
1.0 1383:1.0 2200:1.0 
1.0 675:1.0 1836:1.0 
1.0 1430:1.0 2567:1.0 
1.0 825:1.0 2276:1.0 
0.9042880701825335 50:1.0 2003:1.0 
1.0 278:1.0 1872:1.0 
1.0 119:1.0 2591:1.0 
1.0 106:1.0 1983:1.0 
1.0 710:1.0 1736:1.0 
1.0 1333:1.0 2264:1.0 
1.0 852:1.0 2653:1.0 
1.0 183:1.0 2053:1.0 
1.0 685:1.0 2879:1.0 
1.0 369:1.0 2745:1.0 
1.0 162:1.0 2492:1.0 
1.0 450:1.0 2369:1.0 
1.0 411:1.0 2240:1.0 
1.0 846:1.0 2095:1.0 
1.0 861:1.0 2101:1.0 
0.5924279706329983 735:1.0 2856:1.0 
1.0 545:1.0 2606:1.0 
1.0 899:1.0 2889:1.0 
1.0 172:1.0 1798:1.0 
1.0 47:1.0 1708:1.0 
1.0 8:1.0 2438:1.0 
1.0 52:1.0 1611:1.0 
1.0 520:1.0 2914:1.0 
1.0 119:1.0 2555:1.0 
1.0 756:1.0 2142:1.0 
1.0 221:1.0 1683:1.0 
1.0 464:1.0 1645:1.0 
1.0 1479:1.0 2953:1.0 
1.0 1306:1.0 1699:1.0 
0.567838049978177 845:1.0 1881:1.0 
0.4663486325581219 441:1.0 2917:1.0 
1.0 513:1.0 2905:1.0 
0.25932640881644736 1383:1.0 2905:1.0 
1.0 99:1.0 2502:1.0 
1.0 294:1.0 2532:1.0 
1.0 1323:1.0 1830:1.0 
1.0 728:1.0 2332:1.0 
1.0 800:1.0 1511:1.0 
1.0 509:1.0 1956:1.0 
0.9256794546083497 69:1.0 2309:1.0 
1.0 93:1.0 2321:1.0 
1.0 702:1.0 1579:1.0 
1.0 1337:1.0 2929:1.0 
1.0 3:1.0 1994:1.0 
1.0 1497:1.0 2290:1.0 
1.0 236:1.0 1586:1.0 
1.0 188:1.0 1586:1.0 
1.0 273:1.0 2676:1.0 
1.0 538:1.0 2003:1.0 
1.0 639:1.0 2457:1.0 
0.5549919330763254 719:1.0 2172:1.0 
0.38880994972041866 1328:1.0 1595:1.0 
1.0 691:1.0 1913:1.0 
0.6510442350276939 1115:1.0 2761:1.0 
1.0 647:1.0 1801:1.0 
1.0 188:1.0 2473:1.0 
1.0 207:1.0 2834:1.0 
1.0 423:1.0 2441:1.0 
1.0 1158:1.0 2540:1.0 
1.0 950:1.0 2833:1.0 
1.0 89:1.0 2250:1.0 
1.0 1278:1.0 1612:1.0 
1.0 1494:1.0 2599:1.0 
1.0 1361:1.0 2366:1.0 
1.0 876:1.0 1825:1.0 
1.0 405:1.0 2745:1.0 
1.0 1485:1.0 2406:1.0 
1.0 1499:1.0 2811:1.0 
1.0 529:1.0 1916:1.0 
1.0 1488:1.0 1733:1.0 
1.0 1083:1.0 2193:1.0 
1.0 142:1.0 2434:1.0 
1.0 852:1.0 1931:1.0 
1.0 527:1.0 1583:1.0 
1.0 446:1.0 2924:1.0 
1.0 553:1.0 2435:1.0 
1.0 1061:1.0 1946:1.0 
1.0 1174:1.0 1977:1.0 
0.9259694172214812 14:1.0 1974:1.0 
1.0 474:1.0 1920:1.0 
1.0 1251:1.0 2947:1.0 
1.0 1343:1.0 2801:1.0 
1.0 969:1.0 2993:1.0 
1.0 460:1.0 2904:1.0 
0.5926049405269485 1203:1.0 2341:1.0 
1.0 978:1.0 2837:1.0 
1.0 305:1.0 2336:1.0 
0.790640185549221 1463:1.0 2511:1.0 
0.46108559440626695 1185:1.0 2529:1.0 
1.0 1348:1.0 1703:1.0 
1.0 111:1.0 2941:1.0 
1.0 23:1.0 2143:1.0 
0.888731046590469 531:1.0 1702:1.0 
1.0 218:1.0 1899:1.0 
1.0 1340:1.0 2187:1.0 
1.0 89:1.0 1860:1.0 
1.0 834:1.0 2335:1.0 
1.0 1401:1.0 1782:1.0 
1.0 1248:1.0 2079:1.0 
1.0 11:1.0 2733:1.0 
0.8886639369044509 32:1.0 2426:1.0 
1.0 1210:1.0 2318:1.0 
1.0 15:1.0 2877:1.0 
1.0 103:1.0 2330:1.0 
1.0 967:1.0 2548:1.0 
1.0 238:1.0 2161:1.0 
1.0 1370:1.0 1925:1.0 
0.9260870879130274 707:1.0 1794:1.0 
1.0 1143:1.0 2652:1.0 
1.0 1354:1.0 2530:1.0 
1.0 539:1.0 2423:1.0 
0.8886975934618717 1046:1.0 2760:1.0 
1.0 1010:1.0 1533:1.0 
1.0 1496:1.0 2183:1.0 
1.0 578:1.0 1961:1.0 
0.2908842711363171 1249:1.0 2034:1.0 
1.0 400:1.0 2786:1.0 
1.0 1033:1.0 1991:1.0 
1.0 6:1.0 1527:1.0 
1.0 1328:1.0 1603:1.0 
1.0 771:1.0 2775:1.0 
1.0 331:1.0 1720:1.0 
0.7593036023975377 1464:1.0 2998:1.0 
1.0 1006:1.0 1684:1.0 
1.0 985:1.0 1679:1.0 
1.0 110:1.0 2004:1.0 
1.0 259:1.0 2718:1.0 
1.0 1027:1.0 1530:1.0 
1.0 358:1.0 1905:1.0 
1.0 295:1.0 2149:1.0 
